국가,방한 외래관광객,전년동기 관광객,전년대비 증감률,구성비,순위
총계,1.8316412E7,1.5520597E7,18.0,0.0,0
중국,5233649.0,4331043.0,20.8,28.6,1
일본,3583533.0,3038352.0,17.9,19.6,2
대만,1779707.0,1365893.0,30.3,9.7,3
미국,1442062.0,1261637.0,14.3,7.9,4
홍콩,618475.0,535741.0,15.4,3.4,5
필리핀,597393.0,475776.0,25.6,3.3,6
베트남,539439.0,501005.0,7.7,2.9,7
싱가포르,393017.0,365020.0,7.7,2.1,8
인도네시아,365024.0,322698.0,13.1,2.0,9
태국,323399.0,332122.0,-2.6,1.8,10
말레이시아,314083.0,298761.0,5.1,1.7,11
캐나다,274698.0,246312.0,11.5,1.5,12
호주,262269.0,232174.0,13.0,1.4,13
러시아,219821.0,189084.0,16.3,1.2,14
인도,193807.0,176534.0,9.8,1.1,15
프랑스,176236.0,157212.0,12.1,1.0,16
독일,170658.0,151684.0,12.5,0.9,17
영국,165640.0,141980.0,16.7,0.9,18
몽골,163172.0,138127.0,18.1,0.9,19
멕시코,87024.0,40074.0,117.2,0.5,20
미얀마,84260.0,72071.0,16.9,0.5,21
이탈리아,75547.0,59395.0,27.2,0.4,22
우즈베키스탄,66042.0,59296.0,11.4,0.4,23
카자흐스탄,62899.0,54026.0,16.4,0.3,24
네덜란드,62206.0,52588.0,18.3,0.3,25
튀르키예,56400.0,44017.0,28.1,0.3,26
스페인,55996.0,43913.0,27.5,0.3,27
폴란드,51499.0,41036.0,25.5,0.3,28
캄보디아,50409.0,47507.0,6.1,0.3,29
네팔,49076.0,38295.0,28.2,0.3,30
뉴질랜드,45635.0,40812.0,11.8,0.2,31
마카오,44350.0,43002.0,3.1,0.2,32
브라질,39991.0,30041.0,33.1,0.2,33
스리랑카,28617.0,27373.0,4.5,0.2,34
교포,28472.0,36817.0,-22.7,0.2,35
스위스,28117.0,24125.0,16.5,0.2,36
라오스,25956.0,18241.0,42.3,0.1,37
방글라데시,24285.0,24153.0,0.5,0.1,38
우크라이나,23332.0,21527.0,8.4,0.1,39
스웨덴,22455.0,19846.0,13.1,0.1,40
이스라엘,21920.0,11697.0,87.4,0.1,41
벨기에,21055.0,18823.0,11.9,0.1,42
사우디아라비아,20229.0,22208.0,-8.9,0.1,43
남아프리카공화국,18686.0,15993.0,16.8,0.1,44
루마니아,18045.0,15656.0,15.3,0.1,45
덴마크,16784.0,15151.0,10.8,0.1,46
오스트리아,16596.0,15112.0,9.8,0.1,47
포르투갈,16577.0,12692.0,30.6,0.1,48
핀란드,14939.0,13469.0,10.9,0.1,49
콜롬비아,14868.0,9728.0,52.8,0.1,50
파키스탄,14823.0,16012.0,-7.4,0.1,51
아일랜드,14212.0,11452.0,24.1,0.1,52
노르웨이,13710.0,11703.0,17.1,0.1,53
체코,12489.0,10269.0,21.6,0.1,54
키르기스스탄,12160.0,10149.0,19.8,0.1,55
그리스,11962.0,10436.0,14.6,0.1,56
에티오피아,10532.0,10510.0,0.2,0.1,57
아르헨티나,9237.0,6809.0,35.7,0.1,58
헝가리,9235.0,8369.0,10.3,0.1,59
아랍에미리트,8645.0,8433.0,2.5,0.0,60
칠레,8141.0,6581.0,23.7,0.0,61
브루나이,7731.0,7407.0,4.4,0.0,62
불가리아,7509.0,6106.0,23.0,0.0,63
타지키스탄,7088.0,5954.0,19.0,0.0,64
크로아티아,7040.0,5835.0,20.7,0.0,65
페루,6872.0,5572.0,23.3,0.0,66
이집트,6840.0,6327.0,8.1,0.0,67
리투아니아,5558.0,4326.0,28.5,0.0,68
모로코,5348.0,4637.0,15.3,0.0,69
슬로바키아,5104.0,4574.0,11.6,0.0,70
케냐,4851.0,4169.0,16.4,0.0,71
쿠웨이트,4299.0,4072.0,5.6,0.0,72
세르비아,3946.0,3423.0,15.3,0.0,73
이란,3836.0,4161.0,-7.8,0.0,74
라트비아,3489.0,2758.0,26.5,0.0,75
에콰도르,3377.0,2691.0,25.5,0.0,76
튀니지,3370.0,3103.0,8.6,0.0,77
짐바브웨,3114.0,2712.0,14.8,0.0,78
코스타리카,2739.0,2094.0,30.8,0.0,79
이라크,2586.0,2273.0,13.8,0.0,80
요르단,2566.0,2459.0,4.4,0.0,81
에스토니아,2545.0,2092.0,21.7,0.0,82
슬로베니아,2476.0,2108.0,17.5,0.0,83
벨라루스,2443.0,1762.0,38.6,0.0,84
시리아,2373.0,2426.0,-2.2,0.0,85
가나,2297.0,2050.0,12.0,0.0,86
몬테네그로,2220.0,1844.0,20.4,0.0,87
베네수엘라,2191.0,1811.0,21.0,0.0,88
카타르,2189.0,2227.0,-1.7,0.0,89
리비아,2189.0,1884.0,16.2,0.0,89
모리셔스,2103.0,1651.0,27.4,0.0,91
나이지리아,2050.0,2086.0,-1.7,0.0,92
오만,2011.0,1590.0,26.5,0.0,93
탄자니아,1962.0,1623.0,20.9,0.0,94
아제르바이잔,1916.0,2027.0,-5.5,0.0,95
조지아,1899.0,1656.0,14.7,0.0,96
그루지아,1899.0,1656.0,14.7,0.0,96
파나마,1880.0,1270.0,48.0,0.0,98
과테말라,1872.0,1549.0,20.9,0.0,99
룩셈부르크,1870.0,1460.0,28.1,0.0,100
동티모로,1812.0,1695.0,6.9,0.0,101
마다가스카르,1798.0,2318.0,-22.4,0.0,102
알제리,1758.0,1435.0,22.5,0.0,103
온두라스,1737.0,1609.0,8.0,0.0,104
도미니카 공화국,1688.0,1592.0,6.0,0.0,105
투르크메니스탄,1484.0,1011.0,46.8,0.0,106
키프로스,1422.0,1082.0,31.4,0.0,107
자메이카,1320.0,1333.0,-1.0,0.0,108
아시아 기타,1226.0,1133.0,8.2,0.0,109
레바논,1163.0,1120.0,3.8,0.0,110
엘살바도르,1089.0,1116.0,-2.4,0.0,111
우르과이,1084.0,949.0,14.2,0.0,112
파라과이,1052.0,725.0,45.1,0.0,113
우간다,1046.0,889.0,17.7,0.0,114
몰타,1042.0,792.0,31.6,0.0,115
예멘,1037.0,843.0,23.0,0.0,116
바레인,1024.0,792.0,29.3,0.0,117
알바니아,990.0,805.0,23.0,0.0,118
피지,960.0,930.0,3.2,0.0,119
르완다,816.0,781.0,4.5,0.0,120
아이슬란드,779.0,674.0,15.6,0.0,121
세인트 킷츠 네비스,761.0,676.0,12.6,0.0,122
트리니다드ㆍ토바고,733.0,489.0,49.9,0.0,123
코트디부아르,675.0,536.0,25.9,0.0,124
유고슬라비아,638.0,579.0,10.2,0.0,125
카메룬,616.0,647.0,-4.8,0.0,126
도미니카연방,614.0,530.0,15.8,0.0,127
파푸아뉴기니,595.0,283.0,110.2,0.0,128
부탄,578.0,549.0,5.3,0.0,129
콩고민주공화국,576.0,479.0,20.3,0.0,130
니카라과,565.0,508.0,11.2,0.0,131
볼리비아,520.0,539.0,-3.5,0.0,132
몰도바,510.0,339.0,50.4,0.0,133
세네갈,466.0,501.0,-7.0,0.0,134
수단,431.0,415.0,3.9,0.0,135
미크로네시아,384.0,240.0,60.0,0.0,136
아르메니아,383.0,311.0,23.2,0.0,137
부룬디,382.0,388.0,-1.5,0.0,138
그레나다,357.0,284.0,25.7,0.0,139
세인트 루치아,353.0,252.0,40.1,0.0,140
감비아,353.0,205.0,72.2,0.0,140
잠비아,326.0,320.0,1.9,0.0,142
서사모아,310.0,393.0,-21.1,0.0,143
몰디브,281.0,272.0,3.3,0.0,144
아프가니스탄,278.0,410.0,-32.2,0.0,145
보츠와나,277.0,236.0,17.4,0.0,146
보스니아ㆍ헤르체고비나,267.0,245.0,9.0,0.0,147
바하마,260.0,115.0,126.1,0.0,148
팔레스타인,259.0,201.0,28.9,0.0,149
모잠비크,252.0,240.0,5.0,0.0,150
국적미상,245.0,241.0,1.7,0.0,151
쿠바,236.0,196.0,20.4,0.0,152
마케도니아,213.0,92.0,131.5,0.0,153
가이아나,208.0,272.0,-23.5,0.0,154
마샬군도,199.0,120.0,65.8,0.0,155
바누아투,194.0,202.0,-4.0,0.0,156
나미비아,184.0,149.0,23.5,0.0,157
말라위,182.0,210.0,-13.3,0.0,158
앤티가 바부다,180.0,173.0,4.0,0.0,159
앙골라,179.0,286.0,-37.4,0.0,160
에스와티니,174.0,232.0,-25.0,0.0,161
솔로몬군도,166.0,133.0,24.8,0.0,162
가봉,165.0,213.0,-22.5,0.0,163
바베이도스,164.0,122.0,34.4,0.0,164
베냉,164.0,118.0,39.0,0.0,164
라이베리아,156.0,162.0,-3.7,0.0,166
기니,155.0,136.0,14.0,0.0,167
말리,144.0,133.0,8.3,0.0,168
코소보,142.0,138.0,2.9,0.0,169
팔라우,142.0,106.0,34.0,0.0,169
토고,137.0,135.0,1.5,0.0,171
아이티,135.0,109.0,23.9,0.0,172
수리남,129.0,92.0,40.2,0.0,173
통가,125.0,132.0,-5.3,0.0,174
세인트 빈센트 그레나딘,124.0,204.0,-39.2,0.0,175
부르키나 파소,119.0,113.0,5.3,0.0,176
시에라리온,112.0,91.0,23.1,0.0,177
키리바시,110.0,212.0,-48.1,0.0,178
안도라,100.0,62.0,61.3,0.0,179
리히텐슈타인,100.0,76.0,31.6,0.0,179
세이셸,100.0,97.0,3.1,0.0,179
벨리즈,95.0,80.0,18.8,0.0,182
투발루,84.0,75.0,12.0,0.0,183
콩고,83.0,75.0,10.7,0.0,184
적도 기니,79.0,89.0,-11.2,0.0,185
영국교포,79.0,71.0,11.3,0.0,185
레소토,75.0,76.0,-1.3,0.0,187
모리타니,60.0,91.0,-34.1,0.0,188
모나코,59.0,53.0,11.3,0.0,189
카보베르데,58.0,53.0,9.4,0.0,190
남수단공화국,53.0,33.0,60.6,0.0,191
나우루,52.0,54.0,-3.7,0.0,192
중앙아프리카공화국,40.0,46.0,-13.0,0.0,193
소말리아,36.0,48.0,-25.0,0.0,194
산마리노,33.0,29.0,13.8,0.0,195
차드,30.0,32.0,-6.2,0.0,196
코모로,30.0,27.0,11.1,0.0,196
에리트레아,30.0,25.0,20.0,0.0,196
니제르,27.0,25.0,8.0,0.0,199
지부티,21.0,27.0,-22.2,0.0,200
기니비사우,14.0,17.0,-17.6,0.0,201
상투메 프린시페,10.0,3.0,233.3,0.0,202
토켈라우,6.0,0.0,,0.0,203
홍콩거주난민,4.0,6.0,-33.3,0.0,204
기타 유럽,1.0,2.0,-50.0,0.0,205
바티칸,0.0,1.0,-100.0,0.0,206
영국령 인도양지역,0.0,5.0,-100.0,0.0,206
노퍽섬,0.0,3.0,-100.0,0.0,206
뉴칼레도니아,0.0,1.0,-100.0,0.0,206
영국령 버진군도,0.0,0.0,,,206
